gpa,study_hours
3.897308188,7.845962282
3.789741333,7.684612
2.954778985,6.432168478
2.848683168,6.273024752
3.796361845,7.694542767
2.369359082,5.554038623
4.2312131,2.49453
2.670854304,6.006281456
3.4958876,7.243831399
2.8086002,6.2129003
2.803745495,4.55909
2.916525676,6.374788513
3.844727934,7.767091902
3.156361502,6.734542254
3.972402415,7.958603622
2.527492225,5.791238337
3.895694005,7.843541007
2.693718282,6.040577424
3.792407367,7.68861105
2.53803447,5.807051705
3.179680305,6.769520458
2.010882771,5.016324156
3.747547771,7.621321657
2.391259569,5.586889353
3.932619527,9.039395
2.888217077,6.332325616
2.246717922,5.370076882
3.35574913,7.033623695
3.061307599,6.591961399
2.298641707,5.44796256
3.208173515,6.812260272
3.756520114,7.63478017
3.598246803,7.397370204
1.755978897,8.034039504
2.716258717,6.074388076
3.534659942,7.301989913
3.107446186,6.661169279
3.167370067,6.7510551
2.890645131,6.335967697
3.94846242,8.293048093
3.729377971,7.594066956
3.642892797,7.464339196
3.180584353,6.770876529
3.630420575,7.445630863
3.555223353,7.332835029
3.986734864,7.980102296
2.798245681,6.197368522
2.208919878,5.313379817
1.194579911,3.791869866
2.138048202,5.207072302
3.324648528,6.986972792
2.290754526,2.33543543
0.1920083965,2.288012595
2.566756912,5.850135369
3.732008913,7.59801337
1.718827332,4.578240997
2.425614052,5.638421078
3.370420739,7.055631108
2.090379301,5.135568951
0.4857518537,2.728627781
3.270836065,3.35435343
2.07709163,5.115637445
2.684606049,6.026909074
3.61432605,7.421489075
2.997428532,6.496142798
0.2227892231,2.334183835
3.571675835,7.357513752
2.395287221,5.592930831
3.234455185,8.76575476
1.218150833,3.82722625
3.504076093,7.256114139
2.119519971,5.179279957
3.126638391,5.4642431
3.583706757,7.375560135
1.704127902,6.42634623
2.658550084,5.987825126
2.79464156,2.35342
3.929821406,7.894732109
3.047580707,8.234091203
3.569102034,7.353653051
3.873411136,7.810116705
3.50607416,7.25911124
3.999514828,3.352315124
2.628611731,5.942917597
2.177665208,5.266497812
2.771721552,6.157582328
2.579839478,5.869759217
2.682600719,6.023901078
2.287699139,5.431548708
3.126117829,6.689176743
1.421234687,4.131852031
2.603836741,5.905755111
2.317678208,3.5352353
2.551356252,5.827034378
2.665950232,5.998925347
2.473378043,5.710067064
2.922368963,6.383553444
3.906364467,9.4534525
3.247083898,6.870625847
2.941766523,8.5656246
2.450104458,5.675156687
2.223789595,5.335684392
3.976100165,7.964150247
3.474989119,7.212483679
3.21807999,6.827119985
2.442211362,5.663317043
3.487400052,7.231100078
3.865366376,7.798049563
0.9061015237,3.359152286
3.427546679,7.141320018
0.7483995925,3.122599389
2.326592584,5.489888876
3.955252691,7.932879036
3.069478605,6.604217908
2.508335166,5.762502749
